;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; dir start address is: 4 (R1)
0x0DF4	0x2901    CMP	R1, #1
0x0DF6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0DF8	0xF2404100  MOVW	R1, #1024
0x0DFC	0x4851    LDR	R0, [PC, #324]
0x0DFE	0xF7FFFD33  BL	_GPIO_Digital_Input+0
0x0E02	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0E04	0xF2404100  MOVW	R1, #1024
0x0E08	0x484E    LDR	R0, [PC, #312]
0x0E0A	0xF000FAD7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0E0E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0E10	0x2901    CMP	R1, #1
0x0E12	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x0E14	0xF6400100  MOVW	R1, #2048
0x0E18	0x484A    LDR	R0, [PC, #296]
0x0E1A	0xF7FFFD25  BL	_GPIO_Digital_Input+0
0x0E1E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0E20	0xF6400100  MOVW	R1, #2048
0x0E24	0x4847    LDR	R0, [PC, #284]
0x0E26	0xF000FAC9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0E2A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0E2C	0x2901    CMP	R1, #1
0x0E2E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0E30	0xF2410100  MOVW	R1, #4096
0x0E34	0x4843    LDR	R0, [PC, #268]
0x0E36	0xF7FFFD17  BL	_GPIO_Digital_Input+0
0x0E3A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0E3C	0xF2410100  MOVW	R1, #4096
0x0E40	0x4840    LDR	R0, [PC, #256]
0x0E42	0xF000FABB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x0E46	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0E48	0x2901    CMP	R1, #1
0x0E4A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0E4C	0xF2410100  MOVW	R1, #4096
0x0E50	0x483D    LDR	R0, [PC, #244]
0x0E52	0xF7FFFD09  BL	_GPIO_Digital_Input+0
0x0E56	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0E58	0xF2410100  MOVW	R1, #4096
0x0E5C	0x483A    LDR	R0, [PC, #232]
0x0E5E	0xF000FAAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x0E62	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x0E64	0x2901    CMP	R1, #1
0x0E66	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x0E68	0xF6400100  MOVW	R1, #2048
0x0E6C	0x4836    LDR	R0, [PC, #216]
0x0E6E	0xF7FFFCFB  BL	_GPIO_Digital_Input+0
0x0E72	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x0E74	0xF6400100  MOVW	R1, #2048
0x0E78	0x4833    LDR	R0, [PC, #204]
0x0E7A	0xF000FA9F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0E7E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0E80	0x2901    CMP	R1, #1
0x0E82	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x0E84	0xF2400140  MOVW	R1, #64
0x0E88	0x482F    LDR	R0, [PC, #188]
0x0E8A	0xF7FFFCED  BL	_GPIO_Digital_Input+0
0x0E8E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x0E90	0xF2400140  MOVW	R1, #64
0x0E94	0x482C    LDR	R0, [PC, #176]
0x0E96	0xF000FA91  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x0E9A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x0E9C	0x2901    CMP	R1, #1
0x0E9E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x0EA0	0xF2400120  MOVW	R1, #32
0x0EA4	0x4828    LDR	R0, [PC, #160]
0x0EA6	0xF7FFFCDF  BL	_GPIO_Digital_Input+0
0x0EAA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x0EAC	0xF2400120  MOVW	R1, #32
0x0EB0	0x4825    LDR	R0, [PC, #148]
0x0EB2	0xF000FA83  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x0EB6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x0EB8	0x2901    CMP	R1, #1
0x0EBA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x0EBC	0xF2400140  MOVW	R1, #64
0x0EC0	0x4822    LDR	R0, [PC, #136]
0x0EC2	0xF7FFFCD1  BL	_GPIO_Digital_Input+0
0x0EC6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x0EC8	0xF2400140  MOVW	R1, #64
0x0ECC	0x481F    LDR	R0, [PC, #124]
0x0ECE	0xF000FA75  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x0ED2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x0ED4	0x2901    CMP	R1, #1
0x0ED6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x0ED8	0xF2400180  MOVW	R1, #128
0x0EDC	0x481B    LDR	R0, [PC, #108]
0x0EDE	0xF7FFFCC3  BL	_GPIO_Digital_Input+0
0x0EE2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x0EE4	0xF2400180  MOVW	R1, #128
0x0EE8	0x4818    LDR	R0, [PC, #96]
0x0EEA	0xF000FA67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0EEE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x0EF0	0x2001    MOVS	R0, #1
0x0EF2	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0EF4	0x2800    CMP	R0, #0
0x0EF6	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x0EFA	0x2801    CMP	R0, #1
0x0EFC	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x0F00	0x2802    CMP	R0, #2
0x0F02	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x0F06	0x2803    CMP	R0, #3
0x0F08	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x0F0C	0x2804    CMP	R0, #4
0x0F0E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x0F12	0x2805    CMP	R0, #5
0x0F14	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x0F18	0x2806    CMP	R0, #6
0x0F1A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x0F1E	0x2807    CMP	R0, #7
0x0F20	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x0F22	0x2808    CMP	R0, #8
0x0F24	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x0F26	0x2809    CMP	R0, #9
0x0F28	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x0F2A	0x280A    CMP	R0, #10
0x0F2C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x0F2E	0x280B    CMP	R0, #11
0x0F30	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0F32	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x0F34	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x0F36	0xF8DDE000  LDR	LR, [SP, #0]
0x0F3A	0xB001    ADD	SP, SP, #4
0x0F3C	0x4770    BX	LR
0x0F3E	0xBF00    NOP
0x0F40	0x08004001  	GPIOA_BASE+0
0x0F44	0x10004001  	GPIOC_BASE+0
0x0F48	0x14004001  	GPIOD_BASE+0
0x0F4C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x13D8	0xB081    SUB	SP, SP, #4
0x13DA	0xF8CDE000  STR	LR, [SP, #0]
0x13DE	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x13E0	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x13E2	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x13E4	0xF7FFFEC4  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x13E8	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x13EA	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x13EC	0xF7FFFED2  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x13F0	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x13F2	0x2001    MOVS	R0, #1
0x13F4	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x13F6	0x2800    CMP	R0, #0
0x13F8	0xD0F3    BEQ	L_mikrobus_spiInit85
0x13FA	0x2801    CMP	R0, #1
0x13FC	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x13FE	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x1400	0xF8DDE000  LDR	LR, [SP, #0]
0x1404	0xB001    ADD	SP, SP, #4
0x1406	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1170	0xB081    SUB	SP, SP, #4
0x1172	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x1176	0x1D01    ADDS	R1, R0, #4
0x1178	0x680A    LDR	R2, [R1, #0]
0x117A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x117C	0xB2C8    UXTB	R0, R1
0x117E	0x4611    MOV	R1, R2
0x1180	0x4A03    LDR	R2, [PC, #12]
0x1182	0xF7FFFBB9  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x1186	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x1188	0xF8DDE000  LDR	LR, [SP, #0]
0x118C	0xB001    ADD	SP, SP, #4
0x118E	0x4770    BX	LR
0x1190	0x19140000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x08F8	0xB083    SUB	SP, SP, #12
0x08FA	0xF8CDE000  STR	LR, [SP, #0]
0x08FE	0xF88D0004  STRB	R0, [SP, #4]
0x0902	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0904	0x4C0B    LDR	R4, [PC, #44]
0x0906	0x4B0C    LDR	R3, [PC, #48]
0x0908	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x090A	0x4C0C    LDR	R4, [PC, #48]
0x090C	0x4B0C    LDR	R3, [PC, #48]
0x090E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0910	0x2401    MOVS	R4, #1
0x0912	0xB264    SXTB	R4, R4
0x0914	0x4B0B    LDR	R3, [PC, #44]
0x0916	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0918	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x091A	0xF7FFFCE7  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x091E	0x9A02    LDR	R2, [SP, #8]
0x0920	0xF89D1004  LDRB	R1, [SP, #4]
0x0924	0x4808    LDR	R0, [PC, #32]
0x0926	0xF7FFFCB9  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x092A	0xF8DDE000  LDR	LR, [SP, #0]
0x092E	0xB003    ADD	SP, SP, #12
0x0930	0x4770    BX	LR
0x0932	0xBF00    NOP
0x0934	0xFFFFFFFF  	_SPI3_Read+0
0x0938	0x00402000  	_SPI_Rd_Ptr+0
0x093C	0x07690000  	_SPI3_Write+0
0x0940	0x00442000  	_SPI_Wr_Ptr+0
0x0944	0x03BC4242  	RCC_APB1ENR+0
0x0948	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x02EC	0xB081    SUB	SP, SP, #4
0x02EE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x02F2	0x2201    MOVS	R2, #1
0x02F4	0xB252    SXTB	R2, R2
0x02F6	0x493E    LDR	R1, [PC, #248]
0x02F8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x02FA	0xF2000168  ADDW	R1, R0, #104
0x02FE	0x680B    LDR	R3, [R1, #0]
0x0300	0xF06F6100  MVN	R1, #134217728
0x0304	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0308	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x030A	0xF0036100  AND	R1, R3, #134217728
0x030E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0310	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0312	0xF0024100  AND	R1, R2, #-2147483648
0x0316	0xF1B14F00  CMP	R1, #-2147483648
0x031A	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x031C	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x031E	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0320	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0322	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0324	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0326	0xF4042170  AND	R1, R4, #983040
0x032A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x032C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x032E	0xF64F71FF  MOVW	R1, #65535
0x0332	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0336	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0338	0xF4041140  AND	R1, R4, #3145728
0x033C	0xF5B11F40  CMP	R1, #3145728
0x0340	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0342	0xF06F6170  MVN	R1, #251658240
0x0346	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x034A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x034C	0x492A    LDR	R1, [PC, #168]
0x034E	0x680A    LDR	R2, [R1, #0]
0x0350	0xF06F6170  MVN	R1, #251658240
0x0354	0x400A    ANDS	R2, R1
0x0356	0x4928    LDR	R1, [PC, #160]
0x0358	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x035A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x035C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x035E	0xF4041180  AND	R1, R4, #1048576
0x0362	0xF5B11F80  CMP	R1, #1048576
0x0366	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0368	0xF04F0103  MOV	R1, #3
0x036C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x036E	0x43C9    MVN	R1, R1
0x0370	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0374	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0378	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x037A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x037C	0x0D61    LSRS	R1, R4, #21
0x037E	0x0109    LSLS	R1, R1, #4
0x0380	0xFA05F101  LSL	R1, R5, R1
0x0384	0x43C9    MVN	R1, R1
0x0386	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0388	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x038C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x038E	0x0D61    LSRS	R1, R4, #21
0x0390	0x0109    LSLS	R1, R1, #4
0x0392	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0396	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0398	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x039A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x039E	0xF1B14F00  CMP	R1, #-2147483648
0x03A2	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x03A4	0x4913    LDR	R1, [PC, #76]
0x03A6	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x03A8	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x03AA	0x4913    LDR	R1, [PC, #76]
0x03AC	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x03AE	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x03B2	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x03B4	0xEA4F018A  LSL	R1, R10, #2
0x03B8	0xEB090101  ADD	R1, R9, R1, LSL #0
0x03BC	0x6809    LDR	R1, [R1, #0]
0x03BE	0xF1B13FFF  CMP	R1, #-1
0x03C2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x03C4	0xF1090134  ADD	R1, R9, #52
0x03C8	0xEA4F038A  LSL	R3, R10, #2
0x03CC	0x18C9    ADDS	R1, R1, R3
0x03CE	0x6809    LDR	R1, [R1, #0]
0x03D0	0x460A    MOV	R2, R1
0x03D2	0xEB090103  ADD	R1, R9, R3, LSL #0
0x03D6	0x6809    LDR	R1, [R1, #0]
0x03D8	0x4608    MOV	R0, R1
0x03DA	0x4611    MOV	R1, R2
0x03DC	0xF7FFFF12  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x03E0	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x03E4	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x03E6	0xF8DDE000  LDR	LR, [SP, #0]
0x03EA	0xB001    ADD	SP, SP, #4
0x03EC	0x4770    BX	LR
0x03EE	0xBF00    NOP
0x03F0	0x03004242  	RCC_APB2ENRbits+0
0x03F4	0x001C4001  	AFIO_MAPR2+0
0x03F8	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
